寒随穷律变 春逐鸟声开 初风飘带柳 晚雪间花梅 碧林青旧竹 绿沼翠新苔 芝田初雁去 绮树巧莺来
秋日凝翠岭 凉吹肃离宫 荷疏一盖缺 树冷半帷空 侧阵移鸿影 圆花钉菊丛 摅怀俗尘外 高眺白云中
斜廊连绮阁 初月照宵帏 塞冷鸿飞疾 园秋蝉噪迟 露结林疏叶 寒轻菊吐滋 愁心逢此节 长叹独含悲
雕宫静龙漏 绮阁宴公侯 珠帘烛焰动 绣柱水光浮 云起将歌发 风停与管遒 琐除任多士 端扆竟何忧
石鲸分玉溜 劫烬隐平沙 柳影冰无叶 梅心冻有花 寒野凝朝雾 霜天散夕霞 欢情犹未极 落景遽西斜
冻云宵遍岭 素雪晓凝华 入牖千重碎 迎风一半斜 不妆空散粉 无树独飘花 萦空惭夕照 破彩谢晨霞
暮景斜芳殿 年华丽绮宫 寒辞去冬雪 暖带入春风 阶馥舒梅素 盘花卷烛红 共欢新故岁 迎送一宵中
岁阴穷暮纪 献节启新芳 冬尽今宵促 年开明日长 冰消出镜水 梅散入风香 对此欢终宴 倾壶待曙光
和气吹绿野 梅雨洒芳田 新流添旧涧 宿雾足朝烟 雁湿行无次 花沾色更鲜 对此欣登岁 披襟弄五弦
翠楼含晓雾 莲峰带晚云 玉叶依岩聚 金枝触石分 横天结阵影 逐吹起罗文 非得阳台下 空将惑楚君
绮筵移暮景 紫阁引宵烟 隔栋歌尘合 分阶舞影连 声流三处管 响乱一重弦 不似秦楼上 吹箫空学仙
残云收翠岭 夕雾结长空 带岫凝全碧 障霞隐半红 仿佛分初月 飘飖度晓风 还因三里处 冠盖远相通
兰气已熏宫 新蕊半妆丛 色含轻重雾 香引去来风 拂树浓舒碧 萦花薄蔽红 还当杂行雨 仿佛隐遥空
年柳变池台 隋堤曲直回 逐浪丝阴去 迎风带影来 疏黄一鸟弄 半翠几眉开 萦雪临春岸 参差间早梅
春晖开紫苑 淑景媚兰场 映庭含浅色 凝露泫浮光 日丽参差影 风传轻重香 会须君子折 佩里作芬芳
禁苑春晖丽 花蹊绮树妆 缀条深浅色 点露参差光 向日分千笑 迎风共一香 如何仙岭侧 独秀隐遥芳
参差垂玉阙 舒卷映兰宫 珠光摇素月 竹影乱清风 彩散银钩上 文斜桂户中 惟当杂罗绮 相与媚房栊
凌晨丽城去 薄暮上林栖 辞枝枝暂起 停树树还低 向日终难托 迎风讵肯迷 只待纤纤手 曲里作宵啼
骏骨饮长泾 奔流洒络缨 细纹连喷聚 乱荇绕蹄萦 水光鞍上侧 马影溜中横 翻似天池里 腾波龙种生
阶兰凝曙霜 岸菊照晨光 露浓晞晚笑 风劲浅残香 细叶凋轻翠 圆花飞碎黄 还持今岁色 复结后年芳
焰听风来动 花开不待春 镇下千行泪 非是为思人 九龙蟠焰动 四照逐花生 即此流高殿 堪持待月明
日宫开万仞 月殿耸千寻 花盖飞团影 幡虹曳曲阴 绮霞遥笼帐 丛珠细网林 寥廓烟云表 超然物外心
九日正乘秋 三杯兴已周 泛桂迎尊满 吹花向酒浮 长房萸早熟 彭泽菊初收 何藉龙沙上 方得恣淹留
四郊秦汉国 八水帝王都 阊阖雄里閈 城阙壮规模 贯渭称天邑 含岐实奥区 金门披玉馆 因此识皇图
眷言君失德 骊邑想秦馀 政烦方改篆 愚俗乃焚书 阿房久已灭 阁道遂成墟 欲厌东南气 翻伤掩鲍车
汉家重东郡 宛彼白马津 黎庶既蕃殖 临之劳近臣 远别初首路 今行方及春 课成应第一 良牧尔当仁
北风吹同云 同云飞白雪 白雪乍回散 同云何惨烈 未见温泉冰 宁知火井灭 表瑞良在兹 庶几可怡悦
鲁卫情先重 亲贤爱转多 冕旒丰暇日 乘景暂经过 戚里申高宴 平台奏雅歌 复寻为善乐 方验保山河
地有招贤处 人传乐善名 鹜池临九达 龙岫对层城 桂月先秋冷 蘋风向晚清 凤楼遥可见 仿佛玉箫声
夫子何为者 栖栖一代中 地犹鄹氏邑 宅即鲁王宫 叹凤嗟身否 伤麟怨道穷 今看两楹奠 当与梦时同
桂殿与山连 兰汤涌自然 阴崖含秀色 温谷吐潺湲 绩为蠲邪著 功因养正宣 愿言将亿兆 同此共昌延
边服胡尘起 长安汉将飞 龙蛇开阵法 貔虎振军威 诈虏脑涂地 征夫血染衣 今朝书奏入 明日凯歌归
仙居怀圣德 灵庙肃神心 草合人踪断 尘浓鸟迹深 流沙丹灶没 关路紫烟沉 独伤千载后 空馀松柏林
境出三秦外 途分二陕中 山川入虞虢 风俗限西东 树古棠阴在 耕余让畔空 鸣笳从此去 行见洛阳宫
拂曙辟行宫 寒皋野望通 每云低远岫 飞雪舞长空 赋象恒依物 萦回屡逐风 为知勤恤意 先此示年丰
遗荣期入道 辞老竟抽簪 岂不惜贤达 其如高尚心 寰中得秘要 方外散幽襟 独有青门饯 群僚怅别深
行迈离秦国 巡方赴洛师 路逢三五夜 春色暗中期 关外长河转 宫中淑气迟 歌钟对明月 不减旧游时
壮徒恒贾勇 拔拒抵长河 欲练英雄志 须明胜负多 噪齐山岌嶪 气作水腾波 预期年岁稔 先此乐时和
节变寒初尽 时和气已春 繁云先合寸 膏雨自依旬 飒飒飞平野 霏霏静暗尘 悬知花叶意 朝夕望中新
铸得千秋镜 光生百炼金 分将赐群后 遇象见清心 台上冰华澈 窗中月影临 更衔长绶带 留意感人深
太乙三门诀 元君六甲符 下传金版术 上刻玉清书 有美探真士 囊中得秘书 自知三醮后 翊我灭残胡
剑阁横云峻 銮舆出狩回 翠屏千仞合 丹嶂五丁开 灌木萦旗转 仙云拂马来 乘时方在德 嗟尔勒铭才
宝照含天地 神剑合阴阳 日月丽光景 星斗裁文章 写鉴表容质 佩服为身防 从兹一赏玩 永德保龄长
道家奠灵简 自昔仰神仙 真子今将命 苍生福可传 江山寻故国 城郭信依然 二室遥相望 云回洞里天
洞府修真客 衡阳念旧居 将成金阙要 愿奉玉清书 云路三天近 松溪万籁虚 犹期传秘诀 来往候仙舆
城阙天中近 蓬瀛海上遥 归期千载鹤 春至一来朝 采药逢三秀 餐霞卧九霄 参同如有旨 金鼎待君烧
昔见漳滨卧 言将人事违 今逢庆诞日 犹谓学仙归 棠棣花重发 鴒原鸟再飞 德比代云布 心如晋水清
荷恩承顾托 执契恭临抚 庙略静边荒 天兵曜神武 有截资先化 无为遵旧矩 祯符降昊穹 大业光寰宇
总章陈昔典 衢室礼惟神 宏规则天地 神用叶陶钧 负扆三春旦 充庭万宇宾 顾己诚虚薄 空惭驭兆人
履艮包群望 居中冠百灵 万方资广运 庶品荷财成 神功谅匪测 盛德实难名 藻奠申诚敬 恭祀表惟馨
菲躬承睿顾 薄德忝坤仪 乾乾遵后命 翼翼奉先规 抚俗勤虽切 还淳化尚亏 未能弘至道 何以契明祇
夕惕同龙契 晨兢当凤扆 崇儒习旧规 偃伯循先旨 绝壤飞冠盖 遐区丽山水 幸承三圣馀 忻属千年始
九春开上节 千门敞夜扉 兰灯吐新焰 桂魄朗圆辉 送酒惟须满 流杯不用稀 务使霞浆兴 方乘泛洛归
山窗游玉女 涧户对琼峰 岩顶翔双凤 潭心倒九龙 酒中浮竹叶 杯上写芙蓉 故验家山赏 惟有风入松
高人叶高志 山服往山家 迢迢间风月 去去隔烟霞 碧岫窥玄洞 玉灶炼丹砂 今日星津上 延首望灵槎
旧爱柏梁台 新宠昭阳殿 守分辞芳辇 含情泣团扇 一朝歌舞荣 夙昔诗书贱 颓恩诚已矣 覆水难重荐
秋风起函谷 劲气动河山 偃松千岭上 杂雨二陵间 低云愁广隰 落日惨重关 此时飘紫气 应验真人还
密叶因裁吐 新花逐翦舒 攀条虽不谬 摘蕊讵知虚 春至由来发 秋还未肯疏 借问桃将李 相乱欲何如
帝里重阳节 香园万乘来 却邪萸入佩 献寿菊传杯 塔类承天涌 门疑待佛开 睿词悬日月 长得仰昭回
叶下洞庭初 思君万里馀 露浓香被冷 月落锦屏虚 欲奏江南曲 贪封蓟北书 书中无别意 惟怅久离居
出嫁辞乡国 由来此别难 圣恩愁远道 行路泣相看 沙塞容颜尽 边隅粉黛残 妾心何所断 他日望长安
永念难消释 孤怀痛自嗟 雨深秋寂莫 愁引病增加 咽绝风前思 昏濛眼上花 空王应念我 穷子正迷家
憔悴年来甚 萧条益自伤 风威侵病骨 雨气咽愁肠 夜鼎唯煎药 朝髭半染霜 前缘竟何似 谁与问空王
竹林二君子 尽日竟沉吟 相对终无语 争先各有心 恃强斯有失 守分固无侵 若算机筹处 沧沧海未深
乔岩簇冷烟 幽径上寒天 下瞰峨眉岭 上窥华岳巅 驱驰非取乐 按幸为忧边 此去如登陟 歌楼路几千
缓辔逾双剑 行行蹑石棱 作千寻壁垒 为万祀依凭 道德虽无取 江山粗可矜 回看城阙路 云叠树层层
圣帝归梧野 躬来谒圣颜 旋登三径路 似陟九嶷山 日照堆岚迥 云横积翠间 期修封禅礼 方俟再跻攀
再到金华顶 玄都访道回 云披分景象 黛锁显楼台 雨涤前山净 风吹去路开 翠屏夹流水 何必羡蓬莱
寻真游胜境 巡礼到阳平 水远波澜碧 山高气象清 殿严孙氏貌 碑暗系师名 夜月登坛醮 松风森磬声
共谒御容仪 还同在禁闱 笙歌喧宝殿 彩仗耀金徽 清泪沾罗袂 红霞拂绣衣 九疑山水远 无路继湘妃
圣灯千万炬 旋向碧空生 细雨湿不暗 好风吹更明 磬敲金地响 僧唱梵天声 若说无心法 此光如有情
昔在炎运终 中华乱无象 酆郊赤乌见 邙山黑云上 大资下周车 禁暴开殷网 幽明同叶赞 鼎祚齐天壤
得一流玄泽 通三御紫宸 远叶千龄运 遐销九域尘 绝瑞骈阗集 殊祥络绎臻 登年庆栖亩 稔岁贺盈囷
坤元光至德 柔训阐皇风 芣苡芳声远 螽斯美化隆 睿范超千载 嘉猷备六宫 肃恭陪盛典 钦若荐禋宗
堂堂圣祖兴 赫赫昌基泰 戎车盟津偃 玉帛涂山会 舜日启祥晖 尧云卷征旆 风猷被有截 声教覃无外
烈祖顺三灵 文宗威四海 黄钺诛群盗 朱旗扫多罪 戢兵天下安 约法人心改 大哉干羽意 长见风云在
总章陈昔典 衢室礼惟神 宏规则天地 神用叶陶钧 负扆三春旦 充庭万宇宾 顾己诚虚薄 空惭亿兆人
履艮包群望 居中冠百灵 万方资广运 庶品荷财成 神功谅匪测 盛德实难名 藻奠申诚敬 恭祀表惟馨
盛德陈万舞 威棱畅九垓 风云交律候 日月丽昭回 行庆休祥发 乘和春气来 百神肃临享 荡荡天门开
万方资以化 交泰属升平 易从业惟简 得一道斯宁 具仪光玉帛 送舞变咸英 黍稷良非贵 明德信惟馨
菲躬承睿顾 薄德忝坤仪 乾乾遵后命 翼翼奉先规 抚俗勤虽切 还淳化尚亏 未能弘至道 何以契明祇
夕惕司龙契 晨兢当凤扆 崇儒习旧规 偃伯循先旨 绝壤飞冠盖 遐区丽山水 幸承三圣余 忻属千年始
至哉含柔德 万物资以生 常顺称厚载 流谦通变盈 圣心事能察 增广陈厥诚 黄祇僾如在 泰折俟咸亨
芳春开令序 韶苑畅和风 惟灵申广祐 利物表神功 绮会周天宇 黼黻藻寰中 庶几承庆节 歆奠下帷宫
明灵光至德 深功掩百神 祥源应节启 福绪逐年新 万宇承恩覆 七庙伫恭禋 于兹申至恳 方期远庆臻
霞庄列宝卫 云集动和声 金卮荐绮席 玉币委芳庭 因心罄丹款 先己励苍生 所冀延明福 于兹享至诚
桂筵开玉俎 兰圃荐琼芳 八音调凤历 三献奉鸾觞 絜粢申大享 庭宇冀降祥 神其覃有庆 契福永无疆
仙坛礼既毕 神驾俨将升 伫属深祥起 方期庶绩凝 虔诚资宇内 务本勖黎蒸 灵心昭备享 率土洽休征
炎驭失天纲 土德承天命 英猷被寰宇 懿躅隆邦政 七德已绥边 九夷咸底定 景化覃遐迩 深仁洽翔泳
真宗开妙理 冲教统清虚 化演无为日 言昭有象初 瑶台肃灵瑞 金阙映仙居 一奏三清乐 长回八景舆
虚极仙宗本 希夷象帝先 百灵朝太上 万法祖重圆 善贷惟冲德 功成谓自然 云门达和气 思用合钧天
元符传紫极 宝祚启高真 道德先垂裕 冲和已化淳 人风齐太古 天瑞叶惟新 仙乐清都上 长明交泰辰
妙算申帷幄 神谋及庙庭 两阶文物备 七德武功成 校猎长杨苑 屯军细柳营 将军献凯入 歌舞溢重城
辰位列四星 帝功参十乱 进贤勤内辅 扈跸清多难 承天厚载均 并耀宵光灿 留徽蔼前躅 万古披图焕
天步昔将开 商郊初欲践 抚戎金阵廓 贰极瑶图阐 鸡戟遂崇仪 龙楼期好善 弄兵隳震业 启圣隆嗣典
绿林炽炎历 黄虞格有苗 沙尘惊塞外 帷幄命嫖姚 七德干戈止 三边云雾消 宝祚长无极 歌舞盛今朝
武德谅雍雍 由来扫寇戎 剑光挥作电 旗影列成虹 雾廓三边静 波澄四海同 睿图今已盛 相共舞皇风
醴齐泛尊彝 轩县动干戚 入室僾如在 升阶虔所历 奋疾合威容 定利舒皦绎 方崇庙貌礼 永被君恩锡
重轮始发祥 齿胄方兴学 冥然升紫府 铿尔荐清乐 奠斝致馨香 在庭纷羽籥 礼成神既醉 仿佛缑山鹤
昭昭竹殿开 奕奕兰宫启 懿范隆丹掖 殊荣辟朱邸 六佾荐徽容 三簋陈芳醴 万石覃贻厥 分珪崇祖祢
圣德期昌运 雍熙万宇清 乾坤资化育 海岳共休明 辟土欣耕稼 销戈遂偃兵 殊方歌帝泽 执贽驾升平
大业来四夷 仁风和万国 白日体无私 皇天辅有德 七旬罪已服 六月师方克 伟哉帝道隆 终始常作则
羽卫离丹阙 金轩赴泰坛 珠旗明月色 玉佩晓霜寒 黼黻龙衣备 琮璜宝器完 百神将受职 宗社保长安
八表欢无事 三秋贺有成 照临同日远 渥泽并云行 河变千年色 山呼万岁声 愿修封岱礼 方以称文明
回中道路险 萧关烽候多 五营屯北地 万乘出西河 单于拜玉玺 天子按雕戈 振旅汾川曲 秋风横大歌
将军出紫塞 冒顿在乌贪 笳喧雁门北 阵翼龙城南 雕弓夜宛转 铁骑晓参潭 应须驻白日 为待战方酣
城南征战多 城北无饥鸦 白骨马蹄下 谁言皆有家 城前水声苦 倏忽流万古 莫争城外地 城里有闲土
巫山凌太清 岧峣类削成 霏霏暮雨合 霭霭朝云生 危峰入鸟道 深谷泻猿声 别有幽栖客 淹留攀桂情
巫山望不极 望望下朝雰 莫辨啼猿树 徒看神女云 惊涛乱水脉 骤雨暗峰文 沾裳即此地 况复远思君
巫山高不极 沓沓状奇新 暗谷疑风雨 幽岩若鬼神 月明三峡曙 潮满二江春 为问阳台夕 应知入梦人
楚国巫山秀 清猿日夜啼 万重春树合 十二碧峰齐 峡出朝云下 江来暮雨西 阳台归路直 不畏向家迷
巫峡见巴东 迢迢半出空 云藏神女馆 雨到楚王宫 朝暮泉声落 寒暄树色同 清猿不可听 偏在九秋中
巫山十二峰 皆在碧虚中 回合云藏日 霏微雨带风 猿声寒过水 树色暮连空 愁向高唐望 清秋见楚宫
何地早芳菲 宛在长门殿 夭桃色若绶 秾李光如练 啼鸟弄花疏 游蜂饮香遍 叹息春风起 飘零君不见
芳树本多奇 年华复在斯 结翠成新幄 开红满旧枝 风归花历乱 日度影参差 容色朝朝落 思君君不知
迢迢芳园树 列映清池曲 对此伤人心 还如故时绿 风条洒馀霭 露叶承新旭 佳人不再攀 下有往来躅
君子事行役 再空芳岁期 美人旷延伫 万里浮云思 园槿绽红艳 郊桑柔绿滋 坐看长夏晚 秋月生罗帏
借问江上柳 青青为谁春 空游昨日地 不见昨日人 缭绕万家井 往来车马尘 莫道无相识 要非心所亲
高台暂俯临 飞翼耸轻音 浮光随日度 漾影逐波深 回瞰周平野 开怀畅远襟 独此三休上 还伤千岁心
凉风吹远念 使我升高台 宁知数片云 不是旧山来 故人天一涯 久客殊未回 雁来不得书 空寄声哀哀
陇坂高无极 征人一望乡 关河别去水 沙塞断归肠 马系千年树 旌悬九月霜 从来共呜咽 皆是为勤王
借问陇头水 终年恨何事 深疑呜咽声 中有征人泪 昨日上山下 达曙不能寐 何处接长波 东流入清渭
借问陇头水 年年恨何事 全疑呜咽声 中有征人泪 自古无长策 况我非深智 何计谢潺湲 一宵空不寐
都城连百二 雄险北回环 地势遥尊岳 河流侧让关 秦皇曾虎视 汉祖亦龙颜 何事枭凶辈 干戈自不闲
匈奴屡不平 汉将欲纵横 看云方结阵 却月始连营 潜军渡马邑 扬旆掩龙城 会勒燕然石 方传车骑名
十年通大漠 万里出长平 寒日生戈剑 阴云摇旆旌 饥乌啼旧垒 疲马恋空城 辛苦皋兰北 胡霜损汉兵
吹角出塞门 前瞻即胡地 三军尽回首 皆洒望乡泪 转念关山长 行看风景异 由来征戍客 各负轻生义
汉家边事重 窦宪出临戎 绝漠秋山在 阳关旧路通 列营依茂草 吹角向高风 更就燕然石 看铭破虏功
秋塞雪初下 将军远出师 分营长记火 放马不收旗 月冷边帐湿 沙昏夜探迟 征人皆白首 谁见灭胡时
将军陷虏围 边务息戎机 霜雪交河尽 旌旗入塞飞 晓光随马度 春色伴人归 课绩朝明主 临轩拜武威
倡楼启曙扉 园柳正依依 鸟鸣知岁隔 条变识春归 露叶疑啼脸 风花乱舞衣 攀折聊将寄 军中书信稀
玉窗朝日映 罗帐春风吹 拭泪攀杨柳 长条宛地垂 白花飞历乱 黄鸟思参差 妾自肝肠断 旁人那得知
沙塞三河道 金闺二月春 碧烟杨柳色 红粉绮罗人 露叶怜啼脸 风花思舞巾 攀持君不见 为听曲中新
二月风光半 三边戍不还 年华妾自惜 杨柳为君攀 落絮缘衫袖 垂条拂髻鬟 那堪音信断 流涕望阳关
万里边城地 三春杨柳节 叶似镜中眉 花如关外雪 征人远乡思 倡妇高楼别 不忍掷年华 含情寄攀折
垂柳拂妆台 葳蕤叶半开 年华枝上见 边思曲中来 嫩色宜新雨 轻花伴落梅 朝朝倦攀折 征戍几时回
红粉青楼曙 垂杨仲月春 怀君重攀折 非妾妒腰身 舞带萦丝断 娇娥向叶嚬 横吹凡几曲 独自最愁人
纤纤折杨柳 持此寄情人 一枝何足贵 怜是故园春 迟景那能久 流芳不及新 更愁征戍客 鬓老边城尘
垂杨拂绿水 摇艳东风年 花明玉关雪 叶暖金窗烟 美人结长恨 想对心凄然 攀条折春色 远寄龙庭前
自从江树秋 日日上江楼 梦见离珠浦 书来在桂州 不同鱼比目 终恨水分流 久不开明镜 多应是白头
秋风窗下起 旅雁向南飞 日日出门望 家家行客归 无因见边使 空待寄寒衣 独闭青楼暮 烟深鸟雀稀
塞垣通碣石 虏障抵祁连 相思在万里 明月正孤悬 影移金岫北 光断玉门前 寄书谢中妇 时看鸿雁天
汉月生辽海 曈曨出半晖 合昏玄兔郡 中夜白登围 晕落关山迥 光含霜霰微 将军听晓角 战马欲南归
月明边徼静 戍客望乡时 塞古柳衰尽 关寒榆发迟 苍苍万里道 戚戚十年悲 今夜青楼上 还应照所思
月出照关山 秋风人未还 清光无远近 乡泪半书间 一雁过连营 繁霜覆古城 胡笳在何处 半夜起边声
月生西海上 气逐边风壮 万里度关山 苍茫非一状 汉兵开郡国 胡马窥亭障 夜夜闻悲笳 征人起南望
露湿月苍苍 关头榆叶黄 回轮照海远 分彩上楼长 水冻频移幕 兵疲数望乡 只应城影外 万里共如霜
浮世若浮云 千回故复新 旋添青草冢 更有白头人 岁暮客将老 雪晴山欲春 行行车与马 不尽洛阳尘
胡风激秦树 贱子风中泣 家家朱门开 得见不可入 长安十二衢 投树鸟亦急 高阁何人家 笙簧正喧吸
秦地平如掌 层城出云汉 楼阁九衢春 车马千门旦 绿柳开复合 红尘聚还散 日晚斗鸡回 经过狭斜看
梅岭花初发 天山雪未开 雪处疑花满 花边似雪回 因风入舞袖 杂粉向妆台 匈奴几万里 春至不知来
铁骑几时回 金闺怨早梅 雪中花已落 风暖叶应开 夕逐新春管 香迎小岁杯 感时何足贵 书里报轮台
新岁芳梅树 繁苞四面同 春风吹渐落 一夜几枝空 小妇今如此 长城恨不穷 莫将辽海雪 来比后庭中
骝马照金鞍 转战入皋兰 塞门风稍急 长城水正寒 雪暗鸣珂重 山长喷玉难 不辞横绝漠 流血几时干
紫骝行且嘶 双翻碧玉蹄 临流不肯渡 似惜锦障泥 白雪关山远 黄云海树迷 挥鞭万里去 安得念春闺
争场看斗鸡 白鼻紫騧嘶 漳水春归晚 丛台日向低 歇鞍珠作汗 试剑玉如泥 为谢红梁燕 年年妾独栖
天山一丈雪 杂雨夜霏霏 湿马胡歌乱 经烽汉火微 丁零苏武别 疏勒范羌归 若著关头过 长榆叶定稀
刘生气不平 抱剑欲专征 报恩为豪侠 死难在横行 翠羽装剑鞘 黄金饰马缨 但令一顾重 不吝百身轻
妾住越城南 离居不自堪 采花惊曙鸟 摘叶喂春蚕 懒结茱萸带 愁安玳瑁簪 侍臣消瘦尽 日暮碧江潭
美人何荡漾 湖上风月长 玉手欲有赠 裴回双鸣珰 歌声随渌水 怨色起朝阳 日暮还家望 云波横洞房
汀洲白蘋草 柳恽乘马归 江头楂树香 岸上蝴蝶飞 酒杯若叶露 玉轸蜀桐虚 朱楼通水陌 沙暖一双鱼
郎船安两桨 侬舸动双桡 扫黛开宫额 裁裙约楚腰 乖期方积思 临醉欲拼娇 莫以采菱唱 欲羡秦台箫
雁塞日初晴 胡关雪复平 危竿缘广漠 古窦傍长城 拔剑金星出 弯弧玉羽鸣 谁知系虏者 贾谊是书生
采桑畏日高 不待春眠足 攀条有馀愁 那矜貌如玉 千金岂不赠 五马空踯躅 何以变真性 幽篁雪中绿
鸟鸣桑叶间 叶绿条复柔 攀看去手近 放下长长钩 黄花盖野田 白马少年游 所念岂回顾 良人在高楼
合殿恩中绝 交河使渐稀 肝肠辞玉辇 形影向金微 汉宫草应绿 胡庭沙正飞 愿逐三秋雁 年年一度归
敛容辞豹尾 缄怨度龙鳞 金钿明汉月 玉箸染胡尘 妆镜菱花暗 愁眉柳叶嚬 惟有清笳曲 时闻芳树春
非君惜鸾殿 非妾妒蛾眉 薄命由骄虏 无情是画师 嫁来胡地恶 不并汉宫时 心苦无聊赖 何堪上马辞
图画失天真 容华坐误人 君恩不可再 妾命在和亲 泪点关山月 衣销边塞尘 一闻阳鸟至 思绝汉宫春
玉关春色晚 金河路几千 琴悲桂条上 笛怨柳花前 雾掩临妆月 风惊入鬓蝉 缄书待还使 泪尽白云天
琵琶马上弹 行路曲中难 汉月正南远 燕山直北寒 髻鬟风拂散 眉黛雪沾残 斟酌红颜尽 何劳镜里看
莫将铅粉匣 不用镜花光 一去边城路 何情更画妆 影销胡地月 衣尽汉宫香 妾死非关命 只缘怨断肠
戒途飞万里 回首望三秦 忽见天山雪 还疑上苑春 玉痕垂泪粉 罗袂拂胡尘 为得胡中曲 还悲远嫁人
跨鞍今永诀 垂泪别亲宾 汉地行将远 胡关逐望新 交河拥塞路 陇首暗沙尘 唯有孤明月 犹能远送人
枫香晚华静 锦水南山影 惊石坠猿哀 竹云愁半岭 凉月生秋浦 玉沙鳞鳞光 谁家红泪客 不忍过瞿塘
爪牙在身上 陷阱犹可制 爪牙在胸中 剑戟无所畏 人言畏猛虎 谁是撩头毙 只见古来心 奸雄暗相噬
日斜漳浦望 风起邺台寒 玉座平生晚 金尊妓吹阑 舞馀依帐泣 歌罢向陵看 萧索松风暮 愁烟入井阑
日暮铜雀静 西陵鸟雀归 抚弦心断绝 听管泪霏霏 灵几临朝奠 空床卷夜衣 苍苍川上月 应照妾魂飞
歌扇向陵开 齐行奠玉杯 舞时飞燕列 梦里片云来 月色空馀恨 松声暮更哀 谁怜未死妾 掩袂下铜台
昔年分鼎地 今日望陵台 一旦雄图尽 千秋遗令开 绮罗君不见 歌舞妾空来 恩共漳河水 东流无重回
金阁惜分香 铅华不重妆 空馀歌舞地 犹是为君王 哀弦调已绝 艳曲不须长 共看西陵暮 秋烟生白杨
萧条登古台 回首黄金屋 落叶不归林 高陵永为谷 妆容徒自丽 舞态阅谁目 惆怅繐帷前 歌声苦于哭
君爱本相饶 从来事舞腰 那堪攀玉座 肠断望陵朝 怨著情无主 哀凝曲不调 况临松日暮 悲吹坐萧萧
佳人一壶酒 秋容满千里 石马卧新烟 忧来何所似 歌声且潜弄 陵树风自起 长裾压高台 泪眼看花机
魏宫歌舞地 蝶戏鸟还鸣 玉座人难到 铜台雨滴平 西陵树不见 漳浦草空生 万恨尽埋此 徒悬千载名
平生一顾念 意气溢三军 野日分戈影 天星合剑文 弓弦抱汉月 马足践胡尘 不求生入塞 唯当死报君
边草早不春 剑花增泞尘 广场收骥尾 清瀚怯龙鳞 帆色已归越 松声厌避秦 几时逢范蠡 处处是通津
吹角动行人 喧喧行人起 笳鸣马嘶乱 争渡金河水 日暮沙漠垂 战声烟尘里 尽系名王颈 归来报天子
寒闺织素锦 含怨敛双蛾 综新交缕涩 经脆断丝多 衣香逐举袖 钏动应鸣梭 还恐裁缝罢 无信达交河
夹道开洞门 弱杨低画戟 帘影竹叶起 箫声吹日色 蜂语绕妆镜 拂蛾学春碧 乱系丁香梢 满阑花向夕
